***  Installation Started 02/11/04 14:46  ***
Title: Rave Reports 5.1 BEX Installation
Source: C:\Downloads\Zip\rave_bex_5_1_2.exe
Made Dir: C:\Rave5
File Copy: C:\Rave5\BASE.RLF
File Copy: C:\Rave5\dbrtl70.bpl
File Copy: C:\Rave5\DE.rlf
File Copy: C:\Rave5\FR.rlf
File Copy: C:\Rave5\JP.rlf
File Copy: C:\Rave5\Rave.exe
File Copy: C:\Rave5\Readme.txt
File Copy: C:\Rave5\rtl70.bpl
File Copy: C:\Rave5\RvBarcode50.bpl
File Copy: C:\Rave5\RvBase.rvc
File Copy: C:\Rave5\RvClass.rvc
File Copy: C:\Rave5\RvCompiler50.bpl
File Copy: C:\Rave5\RvCore50.bpl
File Copy: C:\Rave5\RvCsBars.rvc
File Copy: C:\Rave5\RvCsData.rvc
File Copy: C:\Rave5\RvCsDraw.rvc
File Copy: C:\Rave5\RvCsRpt.rvc
File Copy: C:\Rave5\RvCsStd.rvc
File Copy: C:\Rave5\RvData.rvc
File Copy: C:\Rave5\RvDesign50.bpl
File Copy: C:\Rave5\RvEngine50.bpl
File Copy: C:\Rave5\RvGraphics50.bpl
File Copy: C:\Rave5\RvProj.rvc
File Copy: C:\Rave5\RvReport50.bpl
File Copy: C:\Rave5\RvStandard50.bpl
File Copy: C:\Rave5\SysFunc.rvc
File Copy: C:\Rave5\System.rvc
File Copy: C:\Rave5\vcl70.bpl
File Copy: C:\Rave5\vcljpg70.bpl
File Copy: C:\Rave5\vclx70.bpl
File Copy: C:\Rave5\Whatsnew.txt
Made Dir: C:\Rave5\Source
File Copy: C:\Rave5\Source\Clean.bat
File Copy: C:\Rave5\Source\CompUtil.exe
File Copy: C:\Rave5\Source\dclRave.dpk
File Copy: C:\Rave5\Source\FullC4.bat
File Copy: C:\Rave5\Source\FullC5.bat
File Copy: C:\Rave5\Source\FullC6.bat
File Copy: C:\Rave5\Source\FullD4.bat
File Copy: C:\Rave5\Source\FullD5.bat
File Copy: C:\Rave5\Source\FullD6.bat
File Copy: C:\Rave5\Source\FullD7.bat
File Copy: C:\Rave5\Source\QRpBars.pas
File Copy: C:\Rave5\Source\QRpBase.pas
File Copy: C:\Rave5\Source\QRpCharts.pas
File Copy: C:\Rave5\Source\QRpCon.pas
File Copy: C:\Rave5\Source\QRpConBDE.pas
File Copy: C:\Rave5\Source\QRpConDS.pas
File Copy: C:\Rave5\Source\QRpDBUtil.pas
File Copy: C:\Rave5\Source\QRpDefine.pas
File Copy: C:\Rave5\Source\QRpDevice.pas
File Copy: C:\Rave5\Source\QRpFiler.pas
File Copy: C:\Rave5\Source\QRpFont.pas
File Copy: C:\Rave5\Source\QRpFormPreview.pas
File Copy: C:\Rave5\Source\QRpFormPreview.xfm
File Copy: C:\Rave5\Source\QRpFormSetup.pas
File Copy: C:\Rave5\Source\QRpFormSetup.xfm
File Copy: C:\Rave5\Source\QRpFormStatus.pas
File Copy: C:\Rave5\Source\QRpFormStatus.xfm
File Copy: C:\Rave5\Source\QRpMBCS.pas
